log_id,device_id,timestamp,energy_kwh
1,1,2025-05-01 08:00:00,0.35
2,1,2025-05-01 09:00:00,0.78
3,1,2025-05-01 10:00:00,0.95
4,1,2025-05-01 11:00:00,0.76
5,1,2025-05-01 12:00:00,0.32
6,1,2025-05-01 13:00:00,0.84
7,1,2025-05-01 14:00:00,0.35
8,1,2025-05-01 15:00:00,0.48
9,1,2025-05-01 16:00:00,0.83
10,1,2025-05-01 17:00:00,0.44
11,2,2025-05-01 08:00:00,0.33
12,2,2025-05-01 09:00:00,0.76
13,2,2025-05-01 10:00:00,0.24
14,2,2025-05-01 11:00:00,0.44
15,2,2025-05-01 12:00:00,0.62
16,2,2025-05-01 13:00:00,0.74
17,2,2025-05-01 14:00:00,0.64
18,2,2025-05-01 15:00:00,0.2
19,2,2025-05-01 16:00:00,0.4
20,2,2025-05-01 17:00:00,0.33
21,3,2025-05-01 08:00:00,0.12
22,3,2025-05-01 09:00:00,0.33
23,3,2025-05-01 10:00:00,0.41
24,3,2025-05-01 11:00:00,0.92
25,3,2025-05-01 12:00:00,0.48
26,3,2025-05-01 13:00:00,0.58
27,3,2025-05-01 14:00:00,0.28
28,3,2025-05-01 15:00:00,0.55
29,3,2025-05-01 16:00:00,0.76
30,3,2025-05-01 17:00:00,0.34
31,4,2025-05-01 08:00:00,0.93
32,4,2025-05-01 09:00:00,0.26
33,4,2025-05-01 10:00:00,0.96
34,4,2025-05-01 11:00:00,0.18
35,4,2025-05-01 12:00:00,0.26
36,4,2025-05-01 13:00:00,0.65
37,4,2025-05-01 14:00:00,0.84
38,4,2025-05-01 15:00:00,0.42
39,4,2025-05-01 16:00:00,0.33
40,4,2025-05-01 17:00:00,0.48
41,5,2025-05-01 08:00:00,0.84
42,5,2025-05-01 09:00:00,0.59
43,5,2025-05-01 10:00:00,0.69
44,5,2025-05-01 11:00:00,0.89
45,5,2025-05-01 12:00:00,0.83
46,5,2025-05-01 13:00:00,0.58
47,5,2025-05-01 14:00:00,0.53
48,5,2025-05-01 15:00:00,0.25
49,5,2025-05-01 16:00:00,0.79
50,5,2025-05-01 17:00:00,0.26
51,6,2025-05-01 08:00:00,0.98
52,6,2025-05-01 09:00:00,0.24
53,6,2025-05-01 10:00:00,0.9
54,6,2025-05-01 11:00:00,0.98
55,6,2025-05-01 12:00:00,0.4
56,6,2025-05-01 13:00:00,0.15
57,6,2025-05-01 14:00:00,0.65
58,6,2025-05-01 15:00:00,0.47
59,6,2025-05-01 16:00:00,0.15
60,6,2025-05-01 17:00:00,0.16
61,7,2025-05-01 08:00:00,0.28
62,7,2025-05-01 09:00:00,0.4
63,7,2025-05-01 10:00:00,0.74
64,7,2025-05-01 11:00:00,0.14
65,7,2025-05-01 12:00:00,0.96
